INPUT_TABLE
Variable ID
GlobalRenewTech

sector.name,subsector.name,technology,year,renewable.input
SheepGoat,Imports,Imports,2100,renewable
Beef,Imports,Imports,1975,renewable
Dairy,Imports,Imports,1975,renewable
Pork,Imports,Imports,1975,renewable
Poultry,Imports,Imports,1975,renewable
SheepGoat,Imports,Imports,1975,renewable
Beef,Imports,Imports,1990,renewable
Dairy,Imports,Imports,1990,renewable
Pork,Imports,Imports,1990,renewable
Poultry,Imports,Imports,1990,renewable
SheepGoat,Imports,Imports,1990,renewable
Beef,Imports,Imports,2005,renewable
Dairy,Imports,Imports,2005,renewable
Pork,Imports,Imports,2005,renewable
Poultry,Imports,Imports,2005,renewable
SheepGoat,Imports,Imports,2005,renewable
Beef,Imports,Imports,2010,renewable
Dairy,Imports,Imports,2010,renewable
Pork,Imports,Imports,2010,renewable
Poultry,Imports,Imports,2010,renewable
SheepGoat,Imports,Imports,2010,renewable
Beef,Imports,Imports,2015,renewable
Dairy,Imports,Imports,2015,renewable
Pork,Imports,Imports,2015,renewable
Poultry,Imports,Imports,2015,renewable
SheepGoat,Imports,Imports,2015,renewable
Beef,Imports,Imports,2020,renewable
Dairy,Imports,Imports,2020,renewable
Pork,Imports,Imports,2020,renewable
Poultry,Imports,Imports,2020,renewable
SheepGoat,Imports,Imports,2020,renewable
Beef,Imports,Imports,2025,renewable
Dairy,Imports,Imports,2025,renewable
Pork,Imports,Imports,2025,renewable
Poultry,Imports,Imports,2025,renewable
SheepGoat,Imports,Imports,2025,renewable
Beef,Imports,Imports,2030,renewable
Dairy,Imports,Imports,2030,renewable
Pork,Imports,Imports,2030,renewable
Poultry,Imports,Imports,2030,renewable
SheepGoat,Imports,Imports,2030,renewable
Beef,Imports,Imports,2035,renewable
Dairy,Imports,Imports,2035,renewable
Pork,Imports,Imports,2035,renewable
Poultry,Imports,Imports,2035,renewable
SheepGoat,Imports,Imports,2035,renewable
Beef,Imports,Imports,2040,renewable
Dairy,Imports,Imports,2040,renewable
Pork,Imports,Imports,2040,renewable
Poultry,Imports,Imports,2040,renewable
SheepGoat,Imports,Imports,2040,renewable
Beef,Imports,Imports,2045,renewable
Dairy,Imports,Imports,2045,renewable
Pork,Imports,Imports,2045,renewable
Poultry,Imports,Imports,2045,renewable
SheepGoat,Imports,Imports,2045,renewable
Beef,Imports,Imports,2050,renewable
Dairy,Imports,Imports,2050,renewable
Pork,Imports,Imports,2050,renewable
Poultry,Imports,Imports,2050,renewable
SheepGoat,Imports,Imports,2050,renewable
Beef,Imports,Imports,2055,renewable
Dairy,Imports,Imports,2055,renewable
Pork,Imports,Imports,2055,renewable
Poultry,Imports,Imports,2055,renewable
SheepGoat,Imports,Imports,2055,renewable
Beef,Imports,Imports,2060,renewable
Dairy,Imports,Imports,2060,renewable
Pork,Imports,Imports,2060,renewable
Poultry,Imports,Imports,2060,renewable
SheepGoat,Imports,Imports,2060,renewable
Beef,Imports,Imports,2065,renewable
Dairy,Imports,Imports,2065,renewable
Pork,Imports,Imports,2065,renewable
Poultry,Imports,Imports,2065,renewable
SheepGoat,Imports,Imports,2065,renewable
Beef,Imports,Imports,2070,renewable
Dairy,Imports,Imports,2070,renewable
Pork,Imports,Imports,2070,renewable
Poultry,Imports,Imports,2070,renewable
SheepGoat,Imports,Imports,2070,renewable
Beef,Imports,Imports,2075,renewable
Dairy,Imports,Imports,2075,renewable
Pork,Imports,Imports,2075,renewable
Poultry,Imports,Imports,2075,renewable
SheepGoat,Imports,Imports,2075,renewable
Beef,Imports,Imports,2080,renewable
Dairy,Imports,Imports,2080,renewable
Pork,Imports,Imports,2080,renewable
Poultry,Imports,Imports,2080,renewable
SheepGoat,Imports,Imports,2080,renewable
Beef,Imports,Imports,2085,renewable
Dairy,Imports,Imports,2085,renewable
Pork,Imports,Imports,2085,renewable
Poultry,Imports,Imports,2085,renewable
SheepGoat,Imports,Imports,2085,renewable
Beef,Imports,Imports,2090,renewable
Dairy,Imports,Imports,2090,renewable
Pork,Imports,Imports,2090,renewable
Poultry,Imports,Imports,2090,renewable
SheepGoat,Imports,Imports,2090,renewable
Beef,Imports,Imports,2095,renewable
Dairy,Imports,Imports,2095,renewable
Pork,Imports,Imports,2095,renewable
Poultry,Imports,Imports,2095,renewable
SheepGoat,Imports,Imports,2095,renewable
Beef,Imports,Imports,2100,renewable
Dairy,Imports,Imports,2100,renewable
Pork,Imports,Imports,2100,renewable
Poultry,Imports,Imports,2100,renewable
SheepGoat,Imports,Imports,2100,renewable
Beef,Imports,Imports,1975,renewable
Dairy,Imports,Imports,1975,renewable
Pork,Imports,Imports,1975,renewable
Poultry,Imports,Imports,1975,renewable
SheepGoat,Imports,Imports,1975,renewable
Beef,Imports,Imports,1990,renewable
Dairy,Imports,Imports,1990,renewable
Pork,Imports,Imports,1990,renewable
Poultry,Imports,Imports,1990,renewable
SheepGoat,Imports,Imports,1990,renewable
Beef,Imports,Imports,2005,renewable
Dairy,Imports,Imports,2005,renewable
Pork,Imports,Imports,2005,renewable
Poultry,Imports,Imports,2005,renewable
SheepGoat,Imports,Imports,2005,renewable
Beef,Imports,Imports,2010,renewable
Dairy,Imports,Imports,2010,renewable
Pork,Imports,Imports,2010,renewable
Poultry,Imports,Imports,2010,renewable
SheepGoat,Imports,Imports,2010,renewable
Beef,Imports,Imports,2015,renewable
Dairy,Imports,Imports,2015,renewable
Pork,Imports,Imports,2015,renewable
Poultry,Imports,Imports,2015,renewable
SheepGoat,Imports,Imports,2015,renewable
Beef,Imports,Imports,2020,renewable
Dairy,Imports,Imports,2020,renewable
Pork,Imports,Imports,2020,renewable
Poultry,Imports,Imports,2020,renewable
SheepGoat,Imports,Imports,2020,renewable
Beef,Imports,Imports,2025,renewable
Dairy,Imports,Imports,2025,renewable
Pork,Imports,Imports,2025,renewable
Poultry,Imports,Imports,2025,renewable
SheepGoat,Imports,Imports,2025,renewable
Beef,Imports,Imports,2030,renewable
Dairy,Imports,Imports,2030,renewable
Pork,Imports,Imports,2030,renewable
Poultry,Imports,Imports,2030,renewable
SheepGoat,Imports,Imports,2030,renewable
Beef,Imports,Imports,2035,renewable
Dairy,Imports,Imports,2035,renewable
Pork,Imports,Imports,2035,renewable
Poultry,Imports,Imports,2035,renewable
SheepGoat,Imports,Imports,2035,renewable
Beef,Imports,Imports,2040,renewable
Dairy,Imports,Imports,2040,renewable
Pork,Imports,Imports,2040,renewable
Poultry,Imports,Imports,2040,renewable
SheepGoat,Imports,Imports,2040,renewable
Beef,Imports,Imports,2045,renewable
Dairy,Imports,Imports,2045,renewable
Pork,Imports,Imports,2045,renewable
Poultry,Imports,Imports,2045,renewable
SheepGoat,Imports,Imports,2045,renewable
Beef,Imports,Imports,2050,renewable
Dairy,Imports,Imports,2050,renewable
Pork,Imports,Imports,2050,renewable
Poultry,Imports,Imports,2050,renewable
SheepGoat,Imports,Imports,2050,renewable
Beef,Imports,Imports,2055,renewable
Dairy,Imports,Imports,2055,renewable
Pork,Imports,Imports,2055,renewable
Poultry,Imports,Imports,2055,renewable
SheepGoat,Imports,Imports,2055,renewable
Beef,Imports,Imports,2060,renewable
Dairy,Imports,Imports,2060,renewable
Pork,Imports,Imports,2060,renewable
Poultry,Imports,Imports,2060,renewable
SheepGoat,Imports,Imports,2060,renewable
Beef,Imports,Imports,2065,renewable
Dairy,Imports,Imports,2065,renewable
Pork,Imports,Imports,2065,renewable
Poultry,Imports,Imports,2065,renewable
SheepGoat,Imports,Imports,2065,renewable
Beef,Imports,Imports,2070,renewable
Dairy,Imports,Imports,2070,renewable
Pork,Imports,Imports,2070,renewable
Poultry,Imports,Imports,2070,renewable
SheepGoat,Imports,Imports,2070,renewable
Beef,Imports,Imports,2075,renewable
Dairy,Imports,Imports,2075,renewable
Pork,Imports,Imports,2075,renewable
Poultry,Imports,Imports,2075,renewable
SheepGoat,Imports,Imports,2075,renewable
Beef,Imports,Imports,2080,renewable
Dairy,Imports,Imports,2080,renewable
Pork,Imports,Imports,2080,renewable
Poultry,Imports,Imports,2080,renewable
SheepGoat,Imports,Imports,2080,renewable
Beef,Imports,Imports,2085,renewable
Dairy,Imports,Imports,2085,renewable
Pork,Imports,Imports,2085,renewable
Poultry,Imports,Imports,2085,renewable
SheepGoat,Imports,Imports,2085,renewable
Beef,Imports,Imports,2090,renewable
Dairy,Imports,Imports,2090,renewable
Pork,Imports,Imports,2090,renewable
Poultry,Imports,Imports,2090,renewable
SheepGoat,Imports,Imports,2090,renewable
Beef,Imports,Imports,2095,renewable
Dairy,Imports,Imports,2095,renewable
Pork,Imports,Imports,2095,renewable
Poultry,Imports,Imports,2095,renewable
SheepGoat,Imports,Imports,2095,renewable
Beef,Imports,Imports,2100,renewable
Dairy,Imports,Imports,2100,renewable
Pork,Imports,Imports,2100,renewable
Poultry,Imports,Imports,2100,renewable
SheepGoat,Imports,Imports,2100,renewable
Beef,Imports,Imports,1975,renewable
Dairy,Imports,Imports,1975,renewable
Pork,Imports,Imports,1975,renewable
Poultry,Imports,Imports,1975,renewable
SheepGoat,Imports,Imports,1975,renewable
Beef,Imports,Imports,1990,renewable
Dairy,Imports,Imports,1990,renewable
Pork,Imports,Imports,1990,renewable
Poultry,Imports,Imports,1990,renewable
SheepGoat,Imports,Imports,1990,renewable
Beef,Imports,Imports,2005,renewable
Dairy,Imports,Imports,2005,renewable
Pork,Imports,Imports,2005,renewable
Poultry,Imports,Imports,2005,renewable
SheepGoat,Imports,Imports,2005,renewable
Beef,Imports,Imports,2010,renewable
Dairy,Imports,Imports,2010,renewable
Pork,Imports,Imports,2010,renewable
Poultry,Imports,Imports,2010,renewable
SheepGoat,Imports,Imports,2010,renewable
Beef,Imports,Imports,2015,renewable
Dairy,Imports,Imports,2015,renewable
Pork,Imports,Imports,2015,renewable
Poultry,Imports,Imports,2015,renewable
SheepGoat,Imports,Imports,2015,renewable
Beef,Imports,Imports,2020,renewable
Dairy,Imports,Imports,2020,renewable
Pork,Imports,Imports,2020,renewable
Poultry,Imports,Imports,2020,renewable
SheepGoat,Imports,Imports,2020,renewable
Beef,Imports,Imports,2025,renewable
Dairy,Imports,Imports,2025,renewable
Pork,Imports,Imports,2025,renewable
Poultry,Imports,Imports,2025,renewable
SheepGoat,Imports,Imports,2025,renewable
Beef,Imports,Imports,2030,renewable
Dairy,Imports,Imports,2030,renewable
Pork,Imports,Imports,2030,renewable
Poultry,Imports,Imports,2030,renewable
SheepGoat,Imports,Imports,2030,renewable
Beef,Imports,Imports,2035,renewable
Dairy,Imports,Imports,2035,renewable
Pork,Imports,Imports,2035,renewable
Poultry,Imports,Imports,2035,renewable
SheepGoat,Imports,Imports,2035,renewable
Beef,Imports,Imports,2040,renewable
Dairy,Imports,Imports,2040,renewable
Pork,Imports,Imports,2040,renewable
Poultry,Imports,Imports,2040,renewable
SheepGoat,Imports,Imports,2040,renewable
Beef,Imports,Imports,2045,renewable
Dairy,Imports,Imports,2045,renewable
Pork,Imports,Imports,2045,renewable
Poultry,Imports,Imports,2045,renewable
SheepGoat,Imports,Imports,2045,renewable
Beef,Imports,Imports,2050,renewable
Dairy,Imports,Imports,2050,renewable
Pork,Imports,Imports,2050,renewable
Poultry,Imports,Imports,2050,renewable
SheepGoat,Imports,Imports,2050,renewable
Beef,Imports,Imports,2055,renewable
Dairy,Imports,Imports,2055,renewable
Pork,Imports,Imports,2055,renewable
Poultry,Imports,Imports,2055,renewable
SheepGoat,Imports,Imports,2055,renewable
Beef,Imports,Imports,2060,renewable
Dairy,Imports,Imports,2060,renewable
Pork,Imports,Imports,2060,renewable
Poultry,Imports,Imports,2060,renewable
SheepGoat,Imports,Imports,2060,renewable
Beef,Imports,Imports,2065,renewable
Dairy,Imports,Imports,2065,renewable
Pork,Imports,Imports,2065,renewable
Poultry,Imports,Imports,2065,renewable
SheepGoat,Imports,Imports,2065,renewable
Beef,Imports,Imports,2070,renewable
Dairy,Imports,Imports,2070,renewable
Pork,Imports,Imports,2070,renewable
Poultry,Imports,Imports,2070,renewable
SheepGoat,Imports,Imports,2070,renewable
Beef,Imports,Imports,2075,renewable
Dairy,Imports,Imports,2075,renewable
Pork,Imports,Imports,2075,renewable
Poultry,Imports,Imports,2075,renewable
SheepGoat,Imports,Imports,2075,renewable
Beef,Imports,Imports,2080,renewable
Dairy,Imports,Imports,2080,renewable
Pork,Imports,Imports,2080,renewable
Poultry,Imports,Imports,2080,renewable
SheepGoat,Imports,Imports,2080,renewable
Beef,Imports,Imports,2085,renewable
Dairy,Imports,Imports,2085,renewable
Pork,Imports,Imports,2085,renewable
Poultry,Imports,Imports,2085,renewable
SheepGoat,Imports,Imports,2085,renewable
Beef,Imports,Imports,2090,renewable
Dairy,Imports,Imports,2090,renewable
Pork,Imports,Imports,2090,renewable
Poultry,Imports,Imports,2090,renewable
SheepGoat,Imports,Imports,2090,renewable
Beef,Imports,Imports,2095,renewable
Dairy,Imports,Imports,2095,renewable
Pork,Imports,Imports,2095,renewable
Poultry,Imports,Imports,2095,renewable
SheepGoat,Imports,Imports,2095,renewable
Beef,Imports,Imports,2100,renewable
Dairy,Imports,Imports,2100,renewable
Pork,Imports,Imports,2100,renewable
Poultry,Imports,Imports,2100,renewable
SheepGoat,Imports,Imports,2100,renewable
Beef,Imports,Imports,1975,renewable
Dairy,Imports,Imports,1975,renewable
Pork,Imports,Imports,1975,renewable
Poultry,Imports,Imports,1975,renewable
SheepGoat,Imports,Imports,1975,renewable
Beef,Imports,Imports,1990,renewable
Dairy,Imports,Imports,1990,renewable
Pork,Imports,Imports,1990,renewable
Poultry,Imports,Imports,1990,renewable
SheepGoat,Imports,Imports,1990,renewable
Beef,Imports,Imports,2005,renewable
Dairy,Imports,Imports,2005,renewable
Pork,Imports,Imports,2005,renewable
Poultry,Imports,Imports,2005,renewable
SheepGoat,Imports,Imports,2005,renewable
Beef,Imports,Imports,2010,renewable
Dairy,Imports,Imports,2010,renewable
Pork,Imports,Imports,2010,renewable
Poultry,Imports,Imports,2010,renewable
SheepGoat,Imports,Imports,2010,renewable
Beef,Imports,Imports,2015,renewable
Dairy,Imports,Imports,2015,renewable
Pork,Imports,Imports,2015,renewable
Poultry,Imports,Imports,2015,renewable
SheepGoat,Imports,Imports,2015,renewable
Beef,Imports,Imports,2020,renewable
Dairy,Imports,Imports,2020,renewable
Pork,Imports,Imports,2020,renewable
Poultry,Imports,Imports,2020,renewable
SheepGoat,Imports,Imports,2020,renewable
Beef,Imports,Imports,2025,renewable
Dairy,Imports,Imports,2025,renewable
Pork,Imports,Imports,2025,renewable
Poultry,Imports,Imports,2025,renewable
SheepGoat,Imports,Imports,2025,renewable
Beef,Imports,Imports,2030,renewable
Dairy,Imports,Imports,2030,renewable
Pork,Imports,Imports,2030,renewable
Poultry,Imports,Imports,2030,renewable
SheepGoat,Imports,Imports,2030,renewable
Beef,Imports,Imports,2035,renewable
Dairy,Imports,Imports,2035,renewable
Pork,Imports,Imports,2035,renewable
Poultry,Imports,Imports,2035,renewable
SheepGoat,Imports,Imports,2035,renewable
Beef,Imports,Imports,2040,renewable
Dairy,Imports,Imports,2040,renewable
Pork,Imports,Imports,2040,renewable
Poultry,Imports,Imports,2040,renewable
SheepGoat,Imports,Imports,2040,renewable
Beef,Imports,Imports,2045,renewable
Dairy,Imports,Imports,2045,renewable
Pork,Imports,Imports,2045,renewable
Poultry,Imports,Imports,2045,renewable
SheepGoat,Imports,Imports,2045,renewable
Beef,Imports,Imports,2050,renewable
Dairy,Imports,Imports,2050,renewable
Pork,Imports,Imports,2050,renewable
Poultry,Imports,Imports,2050,renewable
SheepGoat,Imports,Imports,2050,renewable
Beef,Imports,Imports,2055,renewable
Dairy,Imports,Imports,2055,renewable
Pork,Imports,Imports,2055,renewable
Poultry,Imports,Imports,2055,renewable
SheepGoat,Imports,Imports,2055,renewable
Beef,Imports,Imports,2060,renewable
Dairy,Imports,Imports,2060,renewable
Pork,Imports,Imports,2060,renewable
Poultry,Imports,Imports,2060,renewable
SheepGoat,Imports,Imports,2060,renewable
Beef,Imports,Imports,2065,renewable
Dairy,Imports,Imports,2065,renewable
Pork,Imports,Imports,2065,renewable
Poultry,Imports,Imports,2065,renewable
SheepGoat,Imports,Imports,2065,renewable
Beef,Imports,Imports,2070,renewable
Dairy,Imports,Imports,2070,renewable
Pork,Imports,Imports,2070,renewable
Poultry,Imports,Imports,2070,renewable
SheepGoat,Imports,Imports,2070,renewable
Beef,Imports,Imports,2075,renewable
Dairy,Imports,Imports,2075,renewable
Pork,Imports,Imports,2075,renewable
Poultry,Imports,Imports,2075,renewable
SheepGoat,Imports,Imports,2075,renewable
Beef,Imports,Imports,2080,renewable
Dairy,Imports,Imports,2080,renewable
Pork,Imports,Imports,2080,renewable
Poultry,Imports,Imports,2080,renewable
SheepGoat,Imports,Imports,2080,renewable
Beef,Imports,Imports,2085,renewable
Dairy,Imports,Imports,2085,renewable
Pork,Imports,Imports,2085,renewable
Poultry,Imports,Imports,2085,renewable
SheepGoat,Imports,Imports,2085,renewable
Beef,Imports,Imports,2090,renewable
Dairy,Imports,Imports,2090,renewable
Pork,Imports,Imports,2090,renewable
Poultry,Imports,Imports,2090,renewable
SheepGoat,Imports,Imports,2090,renewable
Beef,Imports,Imports,2095,renewable
Dairy,Imports,Imports,2095,renewable
Pork,Imports,Imports,2095,renewable
Poultry,Imports,Imports,2095,renewable
SheepGoat,Imports,Imports,2095,renewable
Beef,Imports,Imports,2100,renewable
Dairy,Imports,Imports,2100,renewable
Pork,Imports,Imports,2100,renewable
Poultry,Imports,Imports,2100,renewable
SheepGoat,Imports,Imports,2100,renewable
Beef,Imports,Imports,1975,renewable
Dairy,Imports,Imports,1975,renewable
Pork,Imports,Imports,1975,renewable
Poultry,Imports,Imports,1975,renewable
SheepGoat,Imports,Imports,1975,renewable
Beef,Imports,Imports,1990,renewable
Dairy,Imports,Imports,1990,renewable
Pork,Imports,Imports,1990,renewable
Poultry,Imports,Imports,1990,renewable
SheepGoat,Imports,Imports,1990,renewable
Beef,Imports,Imports,2005,renewable
Dairy,Imports,Imports,2005,renewable
Pork,Imports,Imports,2005,renewable
Poultry,Imports,Imports,2005,renewable
SheepGoat,Imports,Imports,2005,renewable
Beef,Imports,Imports,2010,renewable
Dairy,Imports,Imports,2010,renewable
Pork,Imports,Imports,2010,renewable
Poultry,Imports,Imports,2010,renewable
SheepGoat,Imports,Imports,2010,renewable
Beef,Imports,Imports,2015,renewable
Dairy,Imports,Imports,2015,renewable
Pork,Imports,Imports,2015,renewable
Poultry,Imports,Imports,2015,renewable
SheepGoat,Imports,Imports,2015,renewable
Beef,Imports,Imports,2020,renewable
Dairy,Imports,Imports,2020,renewable
Pork,Imports,Imports,2020,renewable
Poultry,Imports,Imports,2020,renewable
SheepGoat,Imports,Imports,2020,renewable
Beef,Imports,Imports,2025,renewable
Dairy,Imports,Imports,2025,renewable
Pork,Imports,Imports,2025,renewable
Poultry,Imports,Imports,2025,renewable
SheepGoat,Imports,Imports,2025,renewable
Beef,Imports,Imports,2030,renewable
Dairy,Imports,Imports,2030,renewable
Pork,Imports,Imports,2030,renewable
Poultry,Imports,Imports,2030,renewable
SheepGoat,Imports,Imports,2030,renewable
Beef,Imports,Imports,2035,renewable
Dairy,Imports,Imports,2035,renewable
Pork,Imports,Imports,2035,renewable
Poultry,Imports,Imports,2035,renewable
SheepGoat,Imports,Imports,2035,renewable
Beef,Imports,Imports,2040,renewable
Dairy,Imports,Imports,2040,renewable
Pork,Imports,Imports,2040,renewable
Poultry,Imports,Imports,2040,renewable
SheepGoat,Imports,Imports,2040,renewable
Beef,Imports,Imports,2045,renewable
Dairy,Imports,Imports,2045,renewable
Pork,Imports,Imports,2045,renewable
Poultry,Imports,Imports,2045,renewable
SheepGoat,Imports,Imports,2045,renewable
Beef,Imports,Imports,2050,renewable
Dairy,Imports,Imports,2050,renewable
Pork,Imports,Imports,2050,renewable
Poultry,Imports,Imports,2050,renewable
SheepGoat,Imports,Imports,2050,renewable
Beef,Imports,Imports,2055,renewable
Dairy,Imports,Imports,2055,renewable
Pork,Imports,Imports,2055,renewable
Poultry,Imports,Imports,2055,renewable
SheepGoat,Imports,Imports,2055,renewable
Beef,Imports,Imports,2060,renewable
Dairy,Imports,Imports,2060,renewable
Pork,Imports,Imports,2060,renewable
Poultry,Imports,Imports,2060,renewable
SheepGoat,Imports,Imports,2060,renewable
Beef,Imports,Imports,2065,renewable
Dairy,Imports,Imports,2065,renewable
Pork,Imports,Imports,2065,renewable
Poultry,Imports,Imports,2065,renewable
SheepGoat,Imports,Imports,2065,renewable
Beef,Imports,Imports,2070,renewable
Dairy,Imports,Imports,2070,renewable
Pork,Imports,Imports,2070,renewable
Poultry,Imports,Imports,2070,renewable
SheepGoat,Imports,Imports,2070,renewable
Beef,Imports,Imports,2075,renewable
Dairy,Imports,Imports,2075,renewable
Pork,Imports,Imports,2075,renewable
Poultry,Imports,Imports,2075,renewable
SheepGoat,Imports,Imports,2075,renewable
Beef,Imports,Imports,2080,renewable
Dairy,Imports,Imports,2080,renewable
Pork,Imports,Imports,2080,renewable
Poultry,Imports,Imports,2080,renewable
SheepGoat,Imports,Imports,2080,renewable
Beef,Imports,Imports,2085,renewable
Dairy,Imports,Imports,2085,renewable
Pork,Imports,Imports,2085,renewable
Poultry,Imports,Imports,2085,renewable
SheepGoat,Imports,Imports,2085,renewable
Beef,Imports,Imports,2090,renewable
Dairy,Imports,Imports,2090,renewable
Pork,Imports,Imports,2090,renewable
Poultry,Imports,Imports,2090,renewable
SheepGoat,Imports,Imports,2090,renewable
Beef,Imports,Imports,2095,renewable
Dairy,Imports,Imports,2095,renewable
Pork,Imports,Imports,2095,renewable
Poultry,Imports,Imports,2095,renewable
SheepGoat,Imports,Imports,2095,renewable
Beef,Imports,Imports,2100,renewable
Dairy,Imports,Imports,2100,renewable
Pork,Imports,Imports,2100,renewable
Poultry,Imports,Imports,2100,renewable
SheepGoat,Imports,Imports,2100,renewable
Beef,Imports,Imports,1975,renewable
Dairy,Imports,Imports,1975,renewable
Pork,Imports,Imports,1975,renewable
Poultry,Imports,Imports,1975,renewable
SheepGoat,Imports,Imports,1975,renewable
Beef,Imports,Imports,1990,renewable
Dairy,Imports,Imports,1990,renewable
Pork,Imports,Imports,1990,renewable
Poultry,Imports,Imports,1990,renewable
SheepGoat,Imports,Imports,1990,renewable
Beef,Imports,Imports,2005,renewable
Dairy,Imports,Imports,2005,renewable
Pork,Imports,Imports,2005,renewable
Poultry,Imports,Imports,2005,renewable
SheepGoat,Imports,Imports,2005,renewable
Beef,Imports,Imports,2010,renewable
Dairy,Imports,Imports,2010,renewable
Pork,Imports,Imports,2010,renewable
Poultry,Imports,Imports,2010,renewable
SheepGoat,Imports,Imports,2010,renewable
Beef,Imports,Imports,2015,renewable
Dairy,Imports,Imports,2015,renewable
Pork,Imports,Imports,2015,renewable
Poultry,Imports,Imports,2015,renewable
SheepGoat,Imports,Imports,2015,renewable
Beef,Imports,Imports,2020,renewable
Dairy,Imports,Imports,2020,renewable
Pork,Imports,Imports,2020,renewable
Poultry,Imports,Imports,2020,renewable
SheepGoat,Imports,Imports,2020,renewable
Beef,Imports,Imports,2025,renewable
Dairy,Imports,Imports,2025,renewable
Pork,Imports,Imports,2025,renewable
Poultry,Imports,Imports,2025,renewable
SheepGoat,Imports,Imports,2025,renewable
Beef,Imports,Imports,2030,renewable
Dairy,Imports,Imports,2030,renewable
Pork,Imports,Imports,2030,renewable
Poultry,Imports,Imports,2030,renewable
SheepGoat,Imports,Imports,2030,renewable
Beef,Imports,Imports,2035,renewable
Dairy,Imports,Imports,2035,renewable
Pork,Imports,Imports,2035,renewable
Poultry,Imports,Imports,2035,renewable
SheepGoat,Imports,Imports,2035,renewable
Beef,Imports,Imports,2040,renewable
Dairy,Imports,Imports,2040,renewable
Pork,Imports,Imports,2040,renewable
Poultry,Imports,Imports,2040,renewable
SheepGoat,Imports,Imports,2040,renewable
Beef,Imports,Imports,2045,renewable
Dairy,Imports,Imports,2045,renewable
Pork,Imports,Imports,2045,renewable
Poultry,Imports,Imports,2045,renewable
SheepGoat,Imports,Imports,2045,renewable
Beef,Imports,Imports,2050,renewable
Dairy,Imports,Imports,2050,renewable
Pork,Imports,Imports,2050,renewable
Poultry,Imports,Imports,2050,renewable
SheepGoat,Imports,Imports,2050,renewable
Beef,Imports,Imports,2055,renewable
Dairy,Imports,Imports,2055,renewable
Pork,Imports,Imports,2055,renewable
Poultry,Imports,Imports,2055,renewable
SheepGoat,Imports,Imports,2055,renewable
Beef,Imports,Imports,2060,renewable
Dairy,Imports,Imports,2060,renewable
Pork,Imports,Imports,2060,renewable
Poultry,Imports,Imports,2060,renewable
SheepGoat,Imports,Imports,2060,renewable
Beef,Imports,Imports,2065,renewable
Dairy,Imports,Imports,2065,renewable
Pork,Imports,Imports,2065,renewable
Poultry,Imports,Imports,2065,renewable
SheepGoat,Imports,Imports,2065,renewable
Beef,Imports,Imports,2070,renewable
Dairy,Imports,Imports,2070,renewable
Pork,Imports,Imports,2070,renewable
Poultry,Imports,Imports,2070,renewable
SheepGoat,Imports,Imports,2070,renewable
Beef,Imports,Imports,2075,renewable
Dairy,Imports,Imports,2075,renewable
Pork,Imports,Imports,2075,renewable
Poultry,Imports,Imports,2075,renewable
SheepGoat,Imports,Imports,2075,renewable
Beef,Imports,Imports,2080,renewable
Dairy,Imports,Imports,2080,renewable
Pork,Imports,Imports,2080,renewable
Poultry,Imports,Imports,2080,renewable
SheepGoat,Imports,Imports,2080,renewable
Beef,Imports,Imports,2085,renewable
Dairy,Imports,Imports,2085,renewable
Pork,Imports,Imports,2085,renewable
Poultry,Imports,Imports,2085,renewable
SheepGoat,Imports,Imports,2085,renewable
Beef,Imports,Imports,2090,renewable
Dairy,Imports,Imports,2090,renewable
Pork,Imports,Imports,2090,renewable
Poultry,Imports,Imports,2090,renewable
SheepGoat,Imports,Imports,2090,renewable
Beef,Imports,Imports,2095,renewable
Dairy,Imports,Imports,2095,renewable
Pork,Imports,Imports,2095,renewable
Poultry,Imports,Imports,2095,renewable
SheepGoat,Imports,Imports,2095,renewable
Beef,Imports,Imports,2100,renewable
Dairy,Imports,Imports,2100,renewable
Pork,Imports,Imports,2100,renewable
Poultry,Imports,Imports,2100,renewable
SheepGoat,Imports,Imports,2100,renewable
Beef,Imports,Imports,1975,renewable
Dairy,Imports,Imports,1975,renewable
Pork,Imports,Imports,1975,renewable
Poultry,Imports,Imports,1975,renewable
SheepGoat,Imports,Imports,1975,renewable
Beef,Imports,Imports,1990,renewable
Dairy,Imports,Imports,1990,renewable
Pork,Imports,Imports,1990,renewable
Poultry,Imports,Imports,1990,renewable
SheepGoat,Imports,Imports,1990,renewable
Beef,Imports,Imports,2005,renewable
Dairy,Imports,Imports,2005,renewable
Pork,Imports,Imports,2005,renewable
Poultry,Imports,Imports,2005,renewable
SheepGoat,Imports,Imports,2005,renewable
Beef,Imports,Imports,2010,renewable
Dairy,Imports,Imports,2010,renewable
Pork,Imports,Imports,2010,renewable
Poultry,Imports,Imports,2010,renewable
SheepGoat,Imports,Imports,2010,renewable
Beef,Imports,Imports,2015,renewable
Dairy,Imports,Imports,2015,renewable
Pork,Imports,Imports,2015,renewable
Poultry,Imports,Imports,2015,renewable
SheepGoat,Imports,Imports,2015,renewable
Beef,Imports,Imports,2020,renewable
Dairy,Imports,Imports,2020,renewable
Pork,Imports,Imports,2020,renewable
Poultry,Imports,Imports,2020,renewable
SheepGoat,Imports,Imports,2020,renewable
Beef,Imports,Imports,2025,renewable
Dairy,Imports,Imports,2025,renewable
Pork,Imports,Imports,2025,renewable
Poultry,Imports,Imports,2025,renewable
SheepGoat,Imports,Imports,2025,renewable
Beef,Imports,Imports,2030,renewable
